7
7
SWITCH	1	SWITCH	247	56	
SWITCH	2	SWITCH	247	137	
SWITCH	3	SWITCH	247	218	
SWITCH	4	SWITCH	247	299	
SWITCH	5	SWITCH	247	380	
SWITCH	6	SWITCH	247	461	
SWITCH	7	SWITCH	247	542	
6
AND2	8	AND_2	364	68	
AND2	9	AND_2	364	161	
AND2	10	AND_2	364	254	
AND2	11	AND_2	364	347	
AND2	12	AND_2	364	440	
AND2	13	AND_2	364	533	
5
OR2	14	OR_2	481	83	
OR2	15	OR_2	481	191	
OR2	16	OR_2	481	299	
OR2	17	OR_2	481	407	
OR2	18	OR_2	481	515	
4
NAND2	19	NAND_2	598	105	
NAND2	20	NAND_2	598	235	
NAND2	21	NAND_2	598	365	
NAND2	22	NAND_2	598	495	
3
XOR2	23	XOR_2	715	138	
XOR2	24	XOR_2	715	301	
XOR2	25	XOR_2	715	464	
1
OR3	26	OR_3	832	301	
1
LED	27	LED	949	301	
Connections:
28	1	8	1
29	2	8	2
30	2	9	1
31	3	9	2
32	3	10	1
33	4	10	2
34	4	11	1
35	5	11	2
36	5	12	1
37	6	12	2
38	6	13	1
39	7	13	2
40	8	14	1
41	9	14	2
42	9	15	1
43	10	15	2
44	10	16	1
45	11	16	2
46	11	17	1
47	12	17	2
48	12	18	1
49	13	18	2
50	14	19	1
51	15	19	2
52	15	20	1
53	16	20	2
54	16	21	1
55	17	21	2
56	17	22	1
57	18	22	2
58	19	23	1
59	20	23	2
60	20	24	1
61	21	24	2
62	21	25	1
63	22	25	2
64	23	26	1
65	24	26	2
66	25	26	3
67	26	27	1
-1
