6
8
SWITCH	1	SWITCH	264	47	
SWITCH	2	SWITCH	264	119	
SWITCH	3	SWITCH	264	191	
SWITCH	4	SWITCH	264	263	
SWITCH	5	SWITCH	264	335	
SWITCH	6	SWITCH	264	407	
SWITCH	7	SWITCH	264	479	
SWITCH	8	SWITCH	264	551	
5
AND2	9	AND_2	398	83	
AND3	10	AND_3	398	191	
NAND3	11	NAND_3	398	299	
OR2	12	OR_2	398	407	
BUFFER	13	BUFFER	398	515	
3
OR2	25	OR_2	532	138	
XOR2	28	XOR_2	532	301	
OR2	31	OR_2	532	464	
4
AND2	35	AND_2	666	105	
OR2	36	OR_2	666	235	
XOR2	37	XOR_2	666	365	
OR3	38	jj	666	495	
1
XNOR4	49	XNOR_4	800	301	
1
LED	54	LED	934	301	
Connections:
14	1	9	1
15	2	9	2
16	2	10	1
17	3	10	2
18	4	10	3
19	4	11	1
20	5	11	2
21	6	11	3
22	6	12	1
23	7	12	2
24	8	13	1
26	9	25	1
27	2	25	2
29	10	28	1
30	11	28	2
33	12	31	1
34	13	31	2
39	25	35	1
40	28	35	2
41	28	36	1
42	28	36	2
44	31	37	1
45	31	38	1
46	12	38	2
47	13	38	3
48	11	37	2
50	35	49	1
51	36	49	2
52	37	49	3
53	38	49	4
55	49	54	1
-1
